                  (2, 0),
                  (3, 0),
                  (4, 0),
                  (5, 0),
                  (6, 0),
                  (7, 0),
                  (8, 0),
                  (9, 0),
                  (10, 0),
                  (11, 0),
                  (12, 0),
                  (13, 0),
                  (14, 0),
                  (15, 0),
                  (16, 0),
                  (17, 0),
                  (18, 0),
                  (19, 0)),
                 ((0, 1),
                  (1, 1),
                  (2, 1),
                  (3, 1),
                  (4, 1),
                  (5, 1),
                  (6, 1),
                  (7, 1),
                  (8, 1),
                  (9, 1),
                  (10, 1),
                  (11, 1),
                  (12, 1),
                  (13, 1),
                  (14, 1),
                  (15, 1),
                  (16, 1),
                  (17, 1),
                  (18, 1),
                  (19, 1)),
                 ((0, 2),
                  (1, 2),
                  (2, 2),
                  (3, 2),
                  (4, 2),
                  (5, 2),
                  (6, 2),
                  (7, 2),
                  (8, 2),
                  (9, 2),
                  (10, 2),
                  (11, 2),
                  (12, 2),
                  (13, 2),
                  (14, 2),
                  (15, 2),
                  (16, 2),
                  (17, 2),
                  (18, 2),
                  (19, 2))],
 'j1': [((0, 0), (0, 1), (0, 2), (0, 3)),
        ((1, 0), (2, 0), (3, 0), (4, 0)),
        ((1, 1), (1, 2), (2, 1), (3, 1), (4, 1)),
        ((1, 1), (1, 2), (2, 2), (3, 2), (4, 2)),
        ((1, 1), (2, 1), (2, 2), (3, 1), (4, 1)),
        ((1, 1), (2, 1), (3, 1), (3, 2), (4, 1)),
        ((1, 1), (2, 1), (3, 1), (4, 1), (4, 2)),
        ((1, 2), (2, 1), (2, 2), (3, 2), (4, 2)),
        ((1, 2), (2, 2), (3, 1), (3, 2), (4, 2)),
        ((1, 2), (2, 2), (3, 2), (4, 1), (4, 2))],
 'j10': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2)),
         ((12, 0),),
         ((12, 1),),
         ((12, 2),),
         ((12, 3),)],
 'j11': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2)),
         ((15, 0),),
         ((15, 1),),
         ((15, 2),),
         ((15, 3),),
         ((15, 4),)],
 'j12': [((0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0)),
         ((0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1)),
         ((0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2))],
 'j13': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2))],
 'j14': [((0, 0), (3, 0), (6, 0)),
         ((0, 1), (3, 1), (6, 1)),
         ((0, 2), (3, 2), (6, 2)),
         ((0, 3), (3, 3), (6, 3)),
         ((1, 0), (2, 0), (4, 0), (5, 0), (7, 0), (8, 0)),
         ((1, 1), (2, 1), (4, 1), (5, 1), (7, 1), (8, 1)),
         ((1, 2), (2, 2), (4, 2), (5, 2), (7, 2), (8, 2))],
 'j15': [((0, 0), (3, 0), (6, 0), (9, 0)),
         ((0, 1), (3, 1), (6, 1), (9, 1)),
         ((0, 2), (3, 2), (6, 2), (9, 2)),
         ((0, 3), (3, 3), (6, 3), (9, 3)),
         ((1, 0), (2, 0), (4, 0), (5, 0), (7, 0), (8, 0), (10, 0), (11, 0)),
         ((1, 1), (2, 1), (4, 1), (5, 1), (7, 1), (8, 1), (10, 1), (11, 1)),
         ((1, 2), (2, 2), (4, 2), (5, 2), (7, 2), (8, 2), (10, 2), (11, 2))],
 'j16': [((0, 0), (3, 0), (6, 0), (9, 0), (12, 0)),
         ((0, 1), (3, 1), (6, 1), (9, 1), (12, 1)),
         ((0, 2), (3, 2), (6, 2), (9, 2), (12, 2)),
         ((0, 3), (3, 3), (6, 3), (9, 3), (12, 3)),
         ((1, 0),
          (2, 0),
          (4, 0),
          (5, 0),
          (7, 0),
          (8, 0),
          (10, 0),
          (11, 0),
          (13, 0),
          (14, 0)),
         ((1, 1),
          (2, 1),
          (4, 1),
          (5, 1),
          (7, 1),
          (8, 1),
          (10, 1),
          (11, 1),
          (13, 1),
          (14, 1)),
         ((1, 2),
          (2, 2),
          (4, 2),
          (5, 2),
          (7, 2),
          (8, 2),
          (10, 2),
          (11, 2),
          (13, 2),
          (14, 2))],
 'j17': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (15, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (15, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (15, 2))],
 'j18': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (12, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (12, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (12, 2)),
         ((1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (10, 3),
          (12, 3)),
         ((7, 0), (9, 0), (11, 0), (13, 0)),
         ((7, 1), (9, 1), (11, 1), (13, 1)),
         ((7, 2), (9, 2), (11, 2), (13, 2))],
 'j19': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2)),
         ((1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3)),
         ((11, 0), (13, 0), (15, 0), (17, 0)),
         ((11, 1), (13, 1), (15, 1), (17, 1)),
         ((11, 2), (13, 2), (15, 2), (17, 2))],
 'j2': [((0, 0), (0, 1), (0, 2), (0, 3), (0, 4)),
        ((1, 0), (2, 0), (3, 0), (4, 0), (5, 0)),
        ((1, 1), (2, 1), (3, 1), (4, 1), (5, 1)),
        ((1, 2), (2, 2), (3, 2), (4, 2), (5, 2))],
 'j20': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((0, 8),),
         ((0, 9),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (20, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2)),
         ((1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3)),
         ((11, 0),),
         ((11, 1),),
         ((11, 2),),
         ((11, 3),),
         ((11, 4),),
         ((13, 0), (15, 0), (17, 0), (19, 0), (21, 0)),
         ((13, 1), (15, 1), (17, 1), (19, 1), (21, 1)),
         ((13, 2), (15, 2), (17, 2), (19, 2), (21, 2))],
 'j21': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((0, 8),),
         ((0, 9),),
         ((1, 0), (2, 0), (5, 0), (8, 0), (11, 0), (14, 0)),
         ((1, 1), (2, 1), (5, 1), (8, 1), (11, 1), (14, 1)),
         ((1, 2), (2, 2), (5, 2), (8, 2), (11, 2), (14, 2)),
         ((1, 3), (2, 3), (5, 3), (8, 3), (11, 3), (14, 3)),
         ((1, 4), (2, 4), (5, 4), (8, 4), (11, 4), (14, 4)),
         ((3, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (13, 0),
          (15, 0),
          (16, 0)),
         ((3, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (13, 1),
          (15, 1),
          (16, 1)),
         ((3, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (13, 2),
          (15, 2),
          (16, 2)),
         ((17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0)),
         ((17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1)),
         ((17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2)),
         ((17, 3),
          (18, 3),
          (19, 3),
          (20, 3),
          (21, 3),
          (22, 3),
          (23, 3),
          (24, 3),
          (25, 3),
          (26, 3))],
 'j22': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (11, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (11, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (11, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2)),
         ((8, 0), (10, 0), (12, 0)),
         ((8, 1), (10, 1), (12, 1)),
         ((8, 2), (10, 2), (12, 2)),
         ((8, 3), (10, 3), (12, 3))],
 'j23': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (11, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (11, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (11, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2)),
         ((9, 0), (10, 0), (12, 0), (14, 0), (16, 0)),
         ((9, 1), (10, 1), (12, 1), (14, 1), (16, 1)),
         ((9, 2), (10, 2), (12, 2), (14, 2), (16, 2)),
         ((9, 3), (10, 3), (12, 3), (14, 3), (16, 3))],
 'j24': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((0, 8),),
         ((0, 9),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2)),
         ((11, 0),),
         ((11, 1),),
         ((11, 2),),
         ((11, 3),),
         ((11, 4),),
         ((12, 0), (14, 0), (16, 0), (18, 0), (20, 0)),
         ((12, 1), (14, 1), (16, 1), (18, 1), (20, 1)),
         ((12, 2), (14, 2), (16, 2), (18, 2), (20, 2)),
         ((12, 3), (14, 3), (16, 3), (18, 3), (20, 3))],
 'j25': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((0, 4),),
         ((0, 5),),
         ((0, 6),),
         ((0, 7),),
         ((0, 8),),
         ((0, 9),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2)),
         ((11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4))],
 'j26': [((0, 0), (1, 0), (2, 0), (3, 0)),
         ((0, 1), (1, 1), (2, 1), (3, 1)),
         ((0, 2), (1, 2), (2, 2), (3, 2)),
         ((0, 3), (1, 3), (2, 3), (3, 3)),
         ((4, 0), (5, 0), (6, 0), (7, 0)),
         ((4, 1), (5, 1), (6, 1), (7, 1)),
         ((4, 2), (5, 2), (6, 2), (7, 2))],
 'j27': [((0, 0), (2, 0), (4, 0), (6, 0), (7, 0), (9, 0), (11, 0), (13, 0)),
         ((0, 1), (2, 1), (4, 1), (6, 1), (7, 1), (9, 1), (11, 1), (13, 1)),
         ((0, 2), (2, 2), (4, 2), (6, 2), (7, 2), (9, 2), (11, 2), (13, 2)),
         ((1, 0), (3, 0), (5, 0), (8, 0), (10, 0), (12, 0)),
         ((1, 1), (3, 1), (5, 1), (8, 1), (10, 1), (12, 1)),
         ((1, 2), (3, 2), (5, 2), (8, 2), (10, 2), (12, 2)),
         ((1, 3), (3, 3), (5, 3), (8, 3), (10, 3), (12, 3))],
 'j28': [((0, 0),
          (1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0)),
         ((0, 1),
          (1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1)),
         ((0, 2),
          (1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2)),
         ((0, 3),
          (1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3)),
         ((2, 0), (4, 0), (6, 0), (8, 0), (11, 0), (13, 0), (15, 0), (17, 0)),
         ((2, 1), (4, 1), (6, 1), (8, 1), (11, 1), (13, 1), (15, 1), (17, 1)),
         ((2, 2), (4, 2), (6, 2), (8, 2), (11, 2), (13, 2), (15, 2), (17, 2))],
 'j29': [((0, 0),
          (1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0)),
         ((0, 1),
          (1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1)),
         ((0, 2),
          (1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2)),
         ((0, 3),
          (1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3)),
         ((2, 0), (4, 0), (6, 0), (8, 0), (11, 0), (13, 0), (15, 0), (17, 0)),
         ((2, 1), (4, 1), (6, 1), (8, 1), (11, 1), (13, 1), (15, 1), (17, 1)),
         ((2, 2), (4, 2), (6, 2), (8, 2), (11, 2), (13, 2), (15, 2), (17, 2))],
 'j3': [((0, 0), (0, 2), (0, 4)),
        ((0, 1), (0, 3), (0, 5)),
        ((1, 0), (3, 0), (5, 0), (7, 0)),
        ((1, 1), (3, 1), (5, 1), (7, 1)),
        ((1, 2), (3, 2), (5, 2), (7, 2)),
        ((2, 0), (4, 0), (6, 0)),
        ((2, 1), (4, 1), (6, 1)),
        ((2, 2), (4, 2), (6, 2)),
        ((2, 3), (4, 3), (6, 3))],
 'j30': [((0, 0), (11, 0)),
         ((0, 1), (11, 1)),
         ((0, 2), (11, 2)),
         ((0, 3), (11, 3)),
         ((0, 4), (11, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (12, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (20, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2))],
 'j31': [((0, 0), (11, 0)),
         ((0, 1), (11, 1)),
         ((0, 2), (11, 2)),
         ((0, 3), (11, 3)),
         ((0, 4), (11, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (12, 1),
          (14, 1),
